existingchecking,duration,credithistory,purpose,creditamount,savings,employmentsince,installmentrate,statussex,otherdebtors,residencesince,property,age,otherinstallmentplans,housing,existingcredits,job,peopleliable,telephone,foreignworker,classification
0,10,2,4,1132,0,2,4,2,0,4,0,25,2,1,1,2,1,1,0,0
3,21,2,9,2605,0,2,3,2,0,4,2,28,2,1,1,2,1,0,0,0
1,19,4,0,6167,0,3,2,2,0,4,2,35,2,1,1,2,1,1,0,0
3,13,2,4,1736,0,2,3,2,0,3,0,30,2,1,1,1,1,0,0,0
3,12,4,4,1892,4,2,4,2,0,4,2,28,2,1,1,3,1,1,0,0
0,20,2,0,1282,1,2,3,1,0,2,2,28,2,0,1,2,1,0,0,1
3,12,4,4,1892,0,2,4,2,0,4,2,28,2,1,1,3,1,1,0,0
1,6,2,0,931,0,1,1,1,0,1,2,31,0,0,1,2,1,0,0,1
3,15,4,4,710,0,4,2,2,0,3,0,42,2,1,1,1,1,0,0,0
3,13,2,3,1536,0,2,3,1,0,3,2,33,2,1,1,2,1,1,0,0
3,34,4,9,6305,0,4,3,2,0,4,3,36,2,1,1,2,1,0,0,0
3,12,2,1,1403,0,4,2,2,0,4,0,43,2,1,1,2,1,1,0,0
1,28,2,0,7408,4,2,1,2,0,3,1,47,2,1,1,2,1,0,0,0
1,9,2,4,1320,0,1,4,1,0,3,2,29,2,0,1,2,1,0,0,1
0,32,2,4,2387,0,1,3,1,0,1,0,33,2,1,1,2,1,0,0,1
3,27,2,3,7821,4,3,3,1,0,3,1,39,2,0,1,2,1,1,0,0
1,15,4,4,1053,0,1,4,2,0,1,1,27,2,1,1,2,1,0,0,0
3,31,4,1,6738,0,3,2,2,0,3,3,36,2,1,1,3,1,1,0,0
3,13,4,4,1849,0,4,4,2,0,1,2,37,2,1,1,2,1,1,0,0
0,41,2,0,5441,0,4,2,2,0,4,3,41,2,2,1,2,1,0,0,0
3,29,3,3,4217,1,2,2,2,0,1,1,28,2,1,1,2,1,0,0,0
3,7,4,0,729,0,4,4,2,0,2,0,46,2,1,2,2,1,0,0,0
3,14,2,9,2511,0,4,2,2,0,4,0,46,2,1,1,2,1,0,0,0
1,44,4,1,6124,0,4,1,2,0,3,2,29,2,1,1,2,1,1,0,0
3,17,1,4,1550,0,2,4,2,0,4,2,40,0,1,1,2,1,0,0,1
3,38,2,0,7409,0,2,2,2,0,1,1,36,2,1,1,2,1,0,0,0
3,18,2,1,4662,4,1,2,2,0,2,2,30,2,1,1,1,1,1,0,0
3,12,2,4,1375,0,4,4,1,0,2,0,65,2,1,1,2,1,1,0,0
3,14,2,4,1458,0,1,3,1,0,2,2,42,2,1,1,2,1,0,0,0
0,25,2,0,2503,0,4,3,2,0,2,1,43,2,1,1,2,1,0,0,0
0,45,2,9,3906,0,2,4,2,0,3,3,45,2,1,1,2,1,0,0,1
3,11,2,9,1950,0,3,2,2,0,3,2,32,2,1,1,3,1,1,0,0
3,22,2,0,3491,1,3,3,2,0,3,2,23,2,1,1,2,1,1,0,0
1,14,2,0,1223,0,1,4,1,0,2,0,23,2,1,1,2,1,0,0,1
0,10,2,4,664,0,2,4,3,0,1,2,23,2,1,1,1,1,0,0,1
3,48,2,1,7612,4,4,3,1,0,2,2,40,2,1,1,3,1,0,0,0
1,13,4,3,959,0,1,2,2,0,2,2,37,2,1,2,1,1,0,0,0
3,15,2,0,2246,0,2,3,2,0,3,2,35,2,1,1,2,2,0,0,0
2,24,2,0,2302,0,1,4,2,0,1,2,44,2,1,1,2,1,0,0,1
3,17,4,4,2389,4,2,3,2,0,1,2,27,2,1,1,2,1,0,0,0
1,19,0,9,4292,0,2,4,1,0,2,2,38,2,1,1,1,1,0,0,1
3,24,4,3,3983,4,3,2,2,0,3,1,25,2,1,1,2,1,1,0,0
3,12,2,3,1554,0,2,4,2,0,4,1,53,2,1,1,2,1,0,0,1
0,24,4,0,6573,0,2,2,2,0,2,3,24,2,2,1,3,1,1,0,0
3,9,2,4,1391,0,2,2,1,0,1,2,27,2,0,1,2,1,0,0,0
2,17,2,0,2898,0,4,1,2,0,2,2,29,2,1,1,2,1,0,0,0
3,51,2,1,10266,0,3,3,2,0,3,0,38,2,1,1,2,1,1,0,0
3,18,2,3,3611,0,2,3,1,0,3,1,37,2,1,1,1,1,0,0,0
1,8,2,0,3521,1,3,2,2,0,3,2,33,2,1,1,2,1,1,0,0
0,28,4,0,4821,0,3,2,2,1,2,1,31,2,1,1,2,1,0,0,1
0,16,2,0,2579,0,2,4,2,0,1,0,36,2,0,1,2,2,0,0,1
